Epoch,Train Loss,Test Loss,Train Accuracy,Test Accuracy,Test Precision,Test Recall,Test F1-score,Fold
1,0.6715259013010868,0.6447106095833507,0.6527494908350305,0.6504065040650406,0.6504065040650406,1.0,0.7881773399014779,0
2,0.4932087179114037,0.31188074323704573,0.7128309572301426,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
3,0.27395632735580633,0.1923461548560034,0.9694501018329938,0.9878048780487805,0.9875776397515528,0.99375,0.9906542056074766,0
4,0.19736340522098444,0.1288500322801311,0.9694501018329938,0.9878048780487805,0.9875776397515528,0.99375,0.9906542056074766,0
5,0.16193827202964703,0.10247776433219755,0.9694501018329938,0.9878048780487805,0.9875776397515528,0.99375,0.9906542056074766,0
6,0.14827658656354833,0.08770584284774656,0.9694501018329938,0.9878048780487805,0.9875776397515528,0.99375,0.9906542056074766,0
7,0.14238133795878066,0.08071689977030444,0.9694501018329938,0.9878048780487805,0.9875776397515528,0.99375,0.9906542056074766,0
8,0.1395271280420045,0.0696078850244119,0.9694501018329938,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
9,0.1340510220003225,0.06572032380637115,0.9704684317718941,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
10,0.13169661641515443,0.06360425966663089,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
11,0.1307439119868026,0.06184695203735576,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
12,0.13026206759079653,0.06085004439441169,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
13,0.12996015885120255,0.05985868149777738,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
14,0.12979653442009162,0.059295669652339886,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
15,0.12966946706691732,0.05891420407508447,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
16,0.12945622248222288,0.05863345921705893,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
17,0.12971713964480247,0.05771920675548112,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
18,0.12945342861313197,0.05859388171778462,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
19,0.12954570632996967,0.05755276950757678,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
20,0.12945812999018583,0.05783448868044993,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
21,0.12929556776756182,0.05812256822619981,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
22,0.12927641547351407,0.057647988927073596,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
23,0.1292125091161541,0.057015941909900524,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
24,0.13049026171234862,0.057787328110477786,0.9704684317718941,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
25,0.1290428926314696,0.056586566767314585,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
26,0.1291475278949422,0.057568242152531944,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
27,0.1290084166896137,0.05706802423952556,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
28,0.1289479936380129,0.057189191411423486,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
29,0.12907539760265233,0.05596448938415303,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
30,0.12888605062624103,0.056222530036437804,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
31,0.12885939354900186,0.058288274469172084,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
32,0.12882919452113314,0.056779174240139445,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
33,0.12865214407170864,0.055954449136203864,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
34,0.1288220918682345,0.05805613261049356,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
35,0.128799932532756,0.05778214014400312,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
36,0.12870827103280244,0.05881342125253949,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
37,0.13098140555204418,0.05827390405584157,0.9704684317718941,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
38,0.12939664465043307,0.05726322113740735,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
39,0.1285567303660445,0.05750948654078856,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
40,0.12851052902365775,0.05696314240131921,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
41,0.1283582221344872,0.05591928531847349,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
42,0.12856407446100124,0.058029525860296034,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
43,0.12940727240290273,0.05802523232693595,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
44,0.12820043606786038,0.05628343807851396,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
45,0.12850428123004326,0.05619058276458484,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
46,0.12791228543231056,0.05421053581848377,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
47,0.12852650597433574,0.0551679249762035,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
48,0.1275644954483645,0.058504250415456975,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
49,0.12836614449161377,0.05674143680712072,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
50,0.12816172671293774,0.05677508841442868,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
51,0.12725604283044878,0.055818811422441064,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
